symbol,date,Open,High,Low,Close,adjusted_close,volume,sma,diff,diff/avg_diff,momentum,delta_m,CF,DDF,TSR,Class,vwap,SMA_20,isSL,isSH,detection_time,SH_value,SL_value
INDUSINDBK.NSE,2020-01-01,1512.0,1538.0,1480.8,1528.85,1476.4167,7124029,,,,,,,,,,,1528.85,0,0,0,,
INDUSINDBK.NSE,2020-01-06,1515.05,1521.65,1439.05,1491.25,1440.1062,16773537,,,,,,,,,,,1510.05,0,0,0,,
INDUSINDBK.NSE,2020-01-13,1499.8,1585.0,1317.05,1352.25,1305.8734,53414908,,,,,,,,,,,1457.45,0,0,0,,
INDUSINDBK.NSE,2020-01-20,1367.9,1367.9,1307.65,1316.1,1270.9631,22509572,,,,,,,,,,,1422.1125,0,0,0,,
INDUSINDBK.NSE,2020-01-27,1311.5,1312.0,1221.55,1258.85,1215.6766,29794262,,,,,,,,,,,1389.4599999999998,0,0,0,,
INDUSINDBK.NSE,2020-02-03,1222.0,1346.05,1216.05,1298.8,1254.2565,28169735,1374.35,2.059155237,,0.054971441,,,,,,,1374.3500000000001,0,0,0,,
INDUSINDBK.NSE,2020-02-10,1304.0,1309.9,1171.2,1176.0,1135.668,34410248,1315.541667,0.428847433,,0.106071643,0.051100202,,,,,,1346.0142857142857,0,0,0,,
INDUSINDBK.NSE,2020-02-17,1176.0,1209.0,1108.45,1182.2,1141.6554,51136273,1264.033333,4.353788138,,0.064739854,-0.04133179,,,,,,1325.5375,0,0,0,,
INDUSINDBK.NSE,2020-02-24,1170.0,1189.5,1085.05,1104.05,1066.1856,36234891,1222.666667,2.712649945,,0.097014722,0.032274868,0.08337507,0.04133179,2.017165338,,,1300.927777777778,0,0,0,,
INDUSINDBK.NSE,2020-03-02,1130.0,1136.95,913.8,1014.8,979.9965,41472332,1172.45,3.027847669,1.267619005,0.134462024,0.037447302,0.06972217,0.04133179,1.686848886,Uncertain,,1272.315,0,0,0,,
INDUSINDBK.NSE,2020-03-09,950.0,969.95,551.1,803.75,776.1847,64080350,1096.6,11.54933431,4.390074363,0.267052708,0.132590684,0.202312854,0.0,100.0,Uncertain,,1229.7181818181818,0,0,0,,
INDUSINDBK.NSE,2020-03-16,747.0,758.7,374.8,440.35,425.2478,168260118,953.525,20.43208096,3.776093076,0.538187253,0.271134544,0.441172531,0.0,100.0,Uncertain,,1163.9375,0,0,0,,
INDUSINDBK.NSE,2020-03-23,396.35,538.55,235.55,411.1,397.0009,173300744,826.0416667,34.8035309,3.690537222,0.502325347,-0.035861906,0.403725229,0.035861906,11.25746004,Uncertain,,1106.0269230769231,1,0,2020-04-13 00:00:00,,235.55
INDUSINDBK.NSE,2020-03-30,370.0,427.7,310.2,313.2,302.4585,124811826,681.2083333,37.21450853,2.132245767,0.54022876,0.037903413,0.309037958,0.035861906,8.617203511,Uncertain,763.6210855641092,1049.3964285714285,0,0,0,,
INDUSINDBK.NSE,2020-04-07,344.5,441.4,344.5,395.4,381.8394,134744321,563.1,21.61250222,0.831254444,0.297815663,-0.242413097,0.037903413,0.278275003,0.136207984,Uncertain,707.2487219898004,1005.7966666666666,0,0,0,,
INDUSINDBK.NSE,2020-04-13,388.0,478.9,371.25,474.45,458.1783,109258359,473.0416667,1.238439179,0.043430149,0.002977187,-0.294838477,0.037903413,0.537251574,0.070550455,Uncertain,667.9987266907667,972.5875,0,0,0,,
